键,值
valence_range,[-1, 1]
arousal_range,[0, 1]

tones_groups,
nostalgia,思念|怀旧|余温|旧物情结|走廊回声|放学钟声|未寄出的信|返程车票
loss,空座|缺口|错过|无以名状|迟滞|散场|拉闸的灯|无人领取
anxiety,频闪|悬着|胸口紧|漏拍|电流噪点|惊醒|潮湿墙角|雨将落未落
anger,灼热|硬边|噪爆|顶嘴|火星四溅|齿轮咬合|门轴尖叫|钢丝绷紧
calm,温汤|薄纱|棉花光|窗沿|被褥余温|低频嗡鸣|灯芯|白瓷杯
joy,汽泡|雀跃|破晓|风跑进来|糖粒|跃步|铃铛|明黄纸条
tenderness,轻拍|指腹|绒面|眼尾笑纹|棉线缠指|袖口香气|慢声|靠肩
reflection,折返|注脚|页边批注|回退键|蓝铅笔|目录|页码|留白

tones_quadrants,
neg_low,空座|留白|迟滞|散场|错过|灰尘|冷光|回声
neg_high,惊醒|顶住|噪点|悬着|紧绷|乱流|骤雨|门轴叫
pos_low,余温|薄纱|灯芯|慢火|瓷杯|靠肩|呢喃|棉线
pos_high,汽泡|破晓|跑风|火花|铃响|跃步|快门|蓝天

domains_map,
lowV_lowA,dust
lowV_highA,storm
highV_lowA,candle
highV_highA,sparkle

domains,
dust,落灰的书脊|未翻的页角|静止的尘埃|旧报纸油墨|木屑气味|被遗忘的索引卡|纱窗后的风|褪色墨线|裂开的书皮|寂静的走道|低脚灯|写过又擦掉的行|空置卡槽|被压平的花瓣|胶带黄边|灰白午后|石灰墙|细粉扬起|退磁的条码|素净帆布|粗糙纸绳|慢慢落定|轻得几乎没有声音|远处的脚步声|翻页的喘息|被时光压薄的纸|褪色索引|斑驳窗框|微弱的书香|指尖的干燥|小颗粒光|微尘喷嚏|旧木香|不被打扰的角落|封口蜡痕|发白麻绳|不响的钟表|冷掉的茶|边缘起毛|沉下去的光|午睡气息|静电轻响
storm,楼角的风涡|未合的门缝|金属撞击声|风压鼓胀|失真的讯号|荧光灯抖动|积雨云底纹|雨线斜斜|闪到来不及数的光|被风掀起的晾晒被单|栏杆颤音|鞋底积水|潮气撞墙|窗扣拍打|风把句子撕碎成粒|急促的楼梯回声|突兀的停电|电弧味|野蛮的敲门|井盖咣当|未关好的抽屉来回|纤维被拉扯|气压骤降|伞骨外翻|白噪骤起|告示纸被撕角|雨幕遮去街牌|信号满格却不通|磁带打结|呼吸像跑丢|牙关紧咬的夜|高压线鸣叫|哑着的扩音器|手心发汗|碎裂的瓷片|破音的喉咙|跌落的硬币|敲键如雨点|防火门反锁|楼道积水|红灯停滞|心跳顶在耳后|连绵的轰响
candle,烛芯轻响|被褥余温|瓷杯贴掌|布面温顺|蜂蜜光泽|窗帘的呼吸|低低地说|摇椅的节拍|热牛奶的雾|餐桌木纹|指腹的圆润|击掌后的小回痛|毛毯褶痕|软面包内里|围巾的绒|落地灯伞罩|黄昏的角度|鞋带打结再解开|棉被里的人声|叠好的白衬衫|落在肩上的发丝|猫步踩过|慢火煲汤|手心轻压|页边贴条|熄灯前的笑|玻璃上哈气|轻声应答|薄荷的尾味|口袋里的暖手袋|柔和的背光|铺好的桌布|夜灯小岛|耳后的一点香|靠在门框|细雨不过檐|重叠的呼吸|收起尖锐|软下来的音节|安静的火苗|黏在一起的影子
sparkle,汽泡一路上跳|晨光碎屑|校门口的清脆铃|球鞋蹬地|风把袖子鼓满|云缝里的亮点|电梯一开就到|旋转门的速度|铝箔反光|邮票揭开|碎冰在杯壁|站台的第一班车|口袋里的糖粒|新铅笔的尖|投篮擦板入网|小跑过斑马线|钥匙叮当|窗口突然的蓝天|邮件的提示音|洗好的玻璃杯|拧开的气泡水|刚出炉的空气|眼睛弯弯|电光火石的小主意|烟花没响先亮|把话顶到句首|蹦到第三节拍|鞋带自己觉醒|被风点亮的旗角|未命名的欢呼|弹跳的心口|拉开窗帘的那一下|雨后阳台的光点|指尖打的响指|拧亮的台灯|新鲜的墨水|脚踝的轻松|带电的期待|不请自来的好消息|街角的合唱|快门咔的一声|光亮在体内升温